Word,Entity
show,o
at,o
10:30,B-show_time
pm,I-show_time
.,o
,
I,o
want,o
one,o
ticket,o
for,o
Saturday,B-show_date
this,I-show_date
week,I-show_date
.,o
,
I,o
want,o
to,o
watch,o
a,o
regular,B-show_type
show,o
of,o
Angel,B-movie_name
Has,I-movie_name
Fallen,I-movie_name
shown,o
in,o
Concord,B-location
.,o
,
No,o
.,o
I,o
would,o
like,o
to,o
book,o
2,B-number_of_tickets
tickets,o
in,o
Newark,B-location
.,o
,
Yes,o
",",o
That,o
sounds,o
perfect,o
.,o
,
Okay,o
.,o
Thank,o
you,o
so,o
much,o
!,o
,
No,o
.,o
That,o
will,o
be,o
all,o
.,o
Thank,o
you,o
!,o
,
I,o
would,o
like,o
to,o
buy,o
a,o
movie,o
ticket,o
in,I-show_time
San,B-location
Jose,I-location
at,o
11,B-show_time
o,I-show_time
'',I-show_time
clock,I-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
I,o
want,o
to,o
book,o
three,o
tickets,o
for,o
regular,B-show_type
show,o
.,o
,
I,o
want,o
to,o
want,o
Angel,B-movie_name
has,I-movie_name
fallen,I-movie_name
on,o
day,B-show_date
after,I-show_date
tomorrow,I-show_date
.,o
,
Yes,o
.,o
This,o
sounds,o
good,o
.,o
,
No,o
.,o
Thanks,o
for,o
all,o
your,o
help,o
.,o
,
I,o
would,o
like,o
to,o
buy,o
some,o
movie,o
tickets,o
.,o
,
I,o
want,o
to,o
go,o
half,B-show_time
past,I-show_time
6,I-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
to,o
see,o
the,I-show_time
show,o
.,o
,
I,o
want,o
to,o
watch,o
the,B-show_date
imax,B-show_type
on,o
the,B-show_date
9th,I-show_date
to,o
watch,o
The,B-movie_name
Lord,I-movie_name
of,I-movie_name
the,B-show_date
Rings,I-movie_name
three,I-movie_name
.,o
,
I,o
want,o
to,o
watch,o
the,o
movie,o
in,o
Santa,B-location
Rosa,I-location
.,o
Can,o
you,o
check,o
there,o
?,o
,
I,o
only,o
need,o
1,B-number_of_tickets
ticket,o
for,o
the,o
movie,o
.,o
,
Yes,o
.,o
Which,o
theatre,o
is,o
bes,o
.,o
,
Can,o
you,o
tell,o
me,o
the,o
cost,o
of,o
the,o
movie,o
and,o
what,o
kind,o
of,o
movie,o
is,o
it,o
?,o
,
Thanks,o
for,o
everything,o
.,o
,
I,o
'm,o
looking,o
for,o
two,o
movie,o
tickets,o
for,o
Good,B-movie_name
Boys,I-movie_name
.,o
,
I,o
want,o
to,o
see,o
the,o
a,o
regular,B-show_type
show,o
in,o
Milpitas,B-location
.,o
,
I,o
want,o
to,o
see,o
IT,B-movie_name
Chapter,I-movie_name
Two,I-movie_name
on,o
the,o
7th,B-show_date
of,I-show_date
March,I-show_date
.,o
,
I,o
want,o
to,o
see,o
it,o
at,o
eleven,B-show_time
pm,I-show_time
.,o
,
Yes,o
",",o
that,o
sounds,o
good,o
.,o
What,o
theatre,o
is,o
the,o
movie,o
at,o
?,o
,
What,o
is,o
the,o
address,o
of,o
the,o
theatre,o
and,o
how,o
much,o
are,o
the,o
tickets,o
?,o
,
Thank,o
you,o
!,o
,
No,o
",",o
thank,o
you,o
.,o
,
I,o
'd,o
like,o
to,o
get,o
movie,o
tickets,o
to,o
go,o
watch,o
After,B-movie_name
The,I-movie_name
Wedding,I-movie_name
.,o
,
I,o
would,o
like,o
to,o
see,o
a,o
regular,B-show_type
show,o
on,o
March,B-show_date
10th,I-show_date
in,o
the,o
San,B-location
Jose,I-location
area,o
.,o
,
I,o
think,o
I,o
'd,o
like,o
to,o
get,o
1,B-number_of_tickets
ticket,o
for,o
the,o
evening,B-show_time
7:30,I-show_time
pm,o
showing,o
.,o
,
That,o
's,o
right,o
",",o
good,o
deal,o
.,o
,
Please,o
give,o
it,o
a,o
go,o
again,o
and,o
look,o
in,I-show_time
San,B-location
Francisco,I-location
.,o
I,o
'd,o
like,o
a,o
showing,o
at,o
6:30,B-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
for,o
Fiddler,B-movie_name
:,I-movie_name
A,I-movie_name
Miracle,I-movie_name
of,I-movie_name
Miracles,I-movie_name
.,o
,
Yep,o
",",o
that,o
is,o
correct,o
.,o
,
I,o
really,o
thank,o
you,o
for,o
your,o
help,o
.,o
,
No,o
",",o
that,o
's,o
it,o
and,o
thanks,o
.,o
,
Hello,o
!,o
I,o
'm,o
interested,o
in,o
seeing,o
a,o
movie,o
.,o
Can,o
you,o
help,o
me,o
get,o
tickets,o
?,o
,
I,o
'd,o
like,o
1,B-number_of_tickets
regular,B-show_type
movie,o
ticket,o
for,o
a,o
show,o
this,B-show_date
Sunday,I-show_date
.,o
,
I,o
'd,o
like,o
to,o
find,o
a,I-movie_name
showing,o
of,o
Brittany,B-movie_name
Runs,I-movie_name
a,I-movie_name
Marathon,I-movie_name
in,o
San,B-location
Francisco,I-location
.,o
,
I,o
'm,o
interested,o
in,I-show_time
3d,B-show_type
shows,o
at,o
6:45,B-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
.,o
You,o
can,o
search,o
in,I-show_time
Palo,B-location
Alto,I-location
as,o
well,o
.,o
,
No,o
",",o
I,o
'm,o
sorry,o
.,o
I,o
need,o
to,o
make,o
that,o
2,B-number_of_tickets
tickets,o
for,o
March,B-show_date
9th,I-show_date
.,o
,
Yes,o
",",o
that,o
is,o
correct,o
.,o
,
Great,o
.,o
Thanks,o
for,o
the,o
assistance,o
.,o
,
Hey,o
",",o
I,o
'd,o
like,o
to,o
buy,o
some,o
movie,o
tickets,o
.,o
,
Can,o
you,o
find,o
a,o
regular,B-show_type
show,o
at,o
around,o
2:30,B-show_time
in,I-show_time
the,I-show_time
afternoon,I-show_time
?,o
,
Find,o
tickets,o
for,o
the,o
movie,o
Farewell,B-movie_name
.,o
,
I,o
'm,o
going,o
on,o
a,o
date,o
so,o
I,o
will,o
need,o
two,o
tickets,o
please,o
.,o
,
Can,o
you,o
search,o
for,o
something,o
in,o
Santa,B-location
Clara,I-location
on,o
the,o
1st,B-show_date
of,I-show_date
march,I-show_date
.,o
,
Yes,o
",",o
that,o
is,o
correct,o
.,o
,
No,o
.,o
Thanks,o
for,o
trying,o
.,o
,
I,o
have,o
an,o
extra,o
day,o
off,o
work,o
and,o
want,o
to,o
go,o
see,o
a,o
movie,o
.,o
Can,o
you,o
buy,o
me,o
a,o
ticket,o
?,o
,
I,o
'd,o
like,o
to,o
see,o
an,o
imax,B-show_type
show,o
actually,o
.,o
,
I,o
'd,o
like,o
to,o
see,o
Chhichhore,B-movie_name
in,o
Santa,B-location
Clara,I-location
.,o
Just,o
one,o
ticket,o
is,o
good,o
.,o
,
This,o
would,o
be,o
Tuesday,B-show_date
next,I-show_date
week,I-show_date
.,o
,
Yes,o
",",o
I,o
'd,o
like,o
to,o
go,o
at,o
22:30,B-show_time
if,o
possible,o
.,o
,
Yes,o
",",o
that,o
's,o
right,o
.,o
What,o
kind,o
of,o
movie,o
is,o
it,o
and,o
how,o
much,o
is,o
the,o
ticket,o
?,o
,
No,o
",",o
that,o
's,o
all,o
.,o
Thanks,o
anyways,o
.,o
,
I,o
need,o
movie,o
tickets,o
for,o
Toy,B-movie_name
Story,I-movie_name
Four,I-movie_name
",",o
now,o
please,o
.,o
,
I,o
need,o
it,o
in,I-show_time
Union,B-location
City,I-location
at,o
11,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
I,o
need,o
four,o
tickets,o
.,o
,
Regular,o
",",o
please,o
.,o
,
I,o
want,o
today,B-show_date
.,o
,
Yes,o
",",o
that,o
's,o
it,o
.,o
,
Can,o
you,o
try,o
again,o
?,o
But,o
I,o
want,o
Angel,B-movie_name
Has,I-movie_name
Fallen,I-movie_name
at,o
quarter,B-show_time
past,I-show_time
10,I-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
Yes,o
",",o
what,o
's,o
the,o
address,o
?,o
What,o
's,o
a,o
good,o
one,o
?,o
,
Thanks,o
for,o
that,o
.,o
,
Hi,o
",",o
i,o
need,o
a,o
help,o
",",o
i,o
had,o
like,o
to,o
buy,o
movie,o
tickets,o
",",o
could,o
you,o
help,o
me,o
?,o
,
I,o
want,o
three,o
tickets,o
,
I,o
need,o
to,o
watch,o
it,o
on,o
1st,B-show_date
of,I-show_date
March,I-show_date
at,o
night,B-show_time
10:15,I-show_time
.,o
,
i,o
am,o
interested,o
to,o
watch,o
a,o
regular,B-show_type
show,o
,
I,o
need,o
to,o
watch,o
47,B-movie_name
Meters,I-movie_name
Down,I-movie_name
,
Search,o
for,o
movies,o
in,o
San,B-location
Jose,I-location
,
yes,o
",",o
it,o
seems,o
good,o
for,o
me,o
.,o
give,o
me,o
their,o
address,o
?,o
,
Okay,o
",",o
Thank,o
you,o
",",o
Please,o
tell,o
me,o
the,o
ticket,o
cost,o
and,o
Which,o
theater,o
do,o
you,o
prefer,o
for,o
me,o
?,o
,
Okay,o
",",o
thank,o
you,o
for,o
your,o
great,o
help,o
,
I,o
would,o
like,o
to,o
buy,o
some,o
movie,o
tickets,o
.,o
,
I,o
will,o
need,o
2,B-number_of_tickets
tickets,o
",",o
please,o
.,o
,
I,o
would,o
like,o
1,B-number_of_tickets
ticket,o
for,o
IT,B-movie_name
Chapter,I-movie_name
Two,I-movie_name
in,o
Union,B-location
City,I-location
on,o
the,o
3rd,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
.,o
,
I,o
prefer,o
a,o
regular,B-show_type
showing,o
.,o
Please,o
get,o
a,o
ticket,o
for,o
the,I-show_time
showing,o
at,o
11,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
Yes,o
",",o
that,o
all,o
sounds,o
correct,o
.,o
,
No,o
",",o
I,o
'm,o
all,o
set,o
",",o
thank,o
you,o
.,o
,
Can,o
you,o
buy,o
me,o
some,o
movie,o
tickets,o
?,o
,
Find,o
me,o
movies,o
in,o
San,B-location
Francisco,I-location
.,o
,
I,o
need,o
just,o
one,o
ticket,o
",",o
and,o
a,o
showing,o
at,o
21:15,B-show_time
would,o
be,o
perfect,o
.,o
,
Yes,o
.,o
I,o
'd,o
like,o
to,o
see,o
This,B-movie_name
Is,I-movie_name
Not,I-movie_name
Berlin,I-movie_name
.,o
,
I,o
'd,o
like,o
just,o
a,o
regular,B-show_type
show,o
",",o
and,o
something,o
on,o
the,o
4th,B-show_date
of,I-show_date
this,I-show_date
month,I-show_date
would,o
be,o
best,o
.,o
,
Yes,o
",",o
that,o
is,o
exactly,o
what,o
I,o
would,o
like,o
.,o
Confirmed,o
.,o
,
Umm,o
",",o
no,o
.,o
I,o
need,o
to,o
figure,o
this,o
out,o
.,o
I,o
'll,o
let,o
you,o
know,o
if,o
I,o
need,o
anything,o
further,o
.,o
,
Can,o
you,o
find,o
me,o
seats,o
for,o
Once,B-movie_name
Upon,I-movie_name
a,I-movie_name
Time,I-movie_name
In,I-movie_name
Hollywood,I-movie_name
?,o
,
I,o
would,o
prefer,o
to,o
see,o
it,o
around,o
10:30,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
The,o
date,o
would,o
be,o
March,B-show_date
4th,I-show_date
",",o
just,o
a,o
regular,B-show_type
show,o
is,o
find,o
",",o
some,o
kind,o
of,o
movie,o
around,o
San,B-location
Ramon,I-location
would,o
do,o
.,o
,
Just,o
two,o
of,o
us,o
.,o
,
Super,o
",",o
what,o
genre,o
is,o
that,o
movie,o
considered,o
?,o
Can,o
I,o
get,o
the,o
address,o
of,o
the,o
place,o
?,o
,
Thanks,o
a,o
bunch,o
for,o
your,o
assistance,o
.,o
,
No,o
",",o
you,o
've,o
done,o
enough,o
thanks,o
.,o
,
I,o
want,o
to,o
watch,o
a,o
movie,o
.,o
I,o
would,o
like,o
to,o
buy,o
movie,o
tickets,o
.,o
,
I,o
would,o
like,o
four,o
tickets,o
to,o
IT2,B-movie_name
on,o
March,B-show_date
3rd,I-show_date
in,o
Mountain,B-location
View,I-location
.,o
,
Let,o
's,o
make,o
that,o
a,o
regular,B-show_type
showing,o
at,o
22:45,B-show_time
.,o
,
Actually,o
",",o
you,o
know,o
what,o
",",o
I,o
changed,o
my,o
mind,o
.,o
I,o
think,o
I,o
want,o
to,o
watch,o
Hustlers,B-movie_name
in,o
Santa,B-location
Clara,I-location
",",o
can,o
you,o
search,o
there,o
please,o
?,o
,
Yes,o
",",o
that,o
sounds,o
good,o
.,o
,
How,o
much,o
were,o
the,o
tickets,o
?,o
What,o
is,o
the,o
address,o
of,o
the,o
movie,o
theater,o
?,o
,
Thank,o
you,o
for,o
you,o
help,o
",",o
that,o
's,o
all,o
I,o
need,o
now,o
.,o
,
I,o
would,o
love,o
to,o
buy,o
some,o
movie,o
tickets,o
please,o
,
I,o
want,o
to,I-show_time
catch,o
a,o
night,o
showing,o
",",o
maybe,o
around,o
quarter,B-show_time
to,I-show_time
7,I-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
?,o
,
It,o
's,o
gon,o
na,o
be,o
3,B-number_of_tickets
of,o
us,o
,
I,o
wan,o
na,o
watch,o
IT,B-movie_name
Chapter,I-movie_name
Two,I-movie_name
on,o
the,B-show_date
7th,I-show_date
",",o
preferably,o
in,o
Mill,B-location
Valley,I-location
,
A,o
regular,B-show_type
one,o
is,o
fine,o
for,o
us,o
,
Yes,o
please,o
.,o
What,o
theater,o
is,o
good,o
?,o
And,o
what,o
would,o
the,o
address,o
of,o
that,o
theater,o
be,o
?,o
,
OK,o
",",o
thanks,o
so,o
much,o
",",o
that,o
's,o
all,o
for,o
now,o
then,o
,
I,o
'm,o
interested,o
in,o
getting,o
2,B-number_of_tickets
movie,o
tickets,o
please,o
",",o
something,o
for,o
a,o
regular,B-show_type
show,o
.,o
,
I,o
want,o
to,o
see,o
something,o
on,o
Wednesday,B-show_date
next,I-show_date
week,I-show_date
",",o
around,o
ten,B-show_time
pm,I-show_time
or,o
so,o
.,o
And,o
I,o
'm,o
in,o
San,B-location
Rafael,I-location
.,o
,
Yeah,o
",",o
I,o
want,o
to,o
see,o
Hustlers,B-movie_name
.,o
,
Perfect,o
",",o
thanks,o
so,o
much,o
.,o
,
Let,o
's,o
try,o
that,o
ticket,o
purchase,o
again,o
please,o
.,o
How,o
about,o
a,o
10:45,B-show_time
pm,I-show_time
imax,B-show_type
show,o
?,o
,
Whoops,o
",",o
let,o
's,o
make,o
that,o
next,B-show_date
Friday,I-show_date
instead,o
.,o
And,o
I,o
think,o
I,o
want,o
to,o
go,o
in,o
Santa,B-location
Clara,I-location
.,o
,
Excellent,o
",",o
thanks,o
for,o
that,o
.,o
,
I,o
appreciate,o
your,o
help,o
",",o
thank,o
you,o
.,o
,
Not,o
right,o
now,o
",",o
you,o
did,o
it,o
all,o
!,o
,
Please,o
help,o
me,o
buy,o
a,o
movie,o
tickets,o
.,o
,
I,o
want,o
2,B-number_of_tickets
tickets,o
at,o
11,B-show_time
in,I-show_time
the,I-show_time
night,I-show_time
.,o
,
I,o
like,o
Brittany,B-movie_name
Runs,I-movie_name
a,I-movie_name
Marathon,I-movie_name
.,o
,
Please,o
find,o
movies,o
shown,o
in,o
Redwood,B-location
CIty,I-location
on,o
the,B-show_date
2nd,I-show_date
",",o
I,o
want,o
a,o
regular,B-show_type
show,o
.,o
,
No,o
",",o
please,o
search,o
movies,o
shown,o
in,o
Palo,B-location
Alto,I-location
at,o
evening,B-show_time
7:15,I-show_time
.,o
,
No,o
",",o
I,o
want,o
Stage,B-movie_name
Door,I-movie_name
.,o
,
Yes,o
",",o
how,o
much,o
is,o
the,o
ticket,o
and,o
what,o
is,o
the,o
address,o
of,o
the,o
theater,o
?,o
,
Thank,o
you,o
.,o
,
I,o
am,o
in,o
the,o
mood,o
to,o
go,o
to,o
the,o
movie,o
theater,o
.,o
I,o
would,o
like,o
to,o
purchase,o
tickets,o
in,o
advance,o
.,o
,
I,o
would,o
like,o
to,o
go,o
to,o
a,o
theater,o
in,o
Mill,B-location
Valley,I-location
.,o
I,o
only,o
need,o
one,o
ticket,o
.,o
,
I,o
was,o
hoping,o
to,o
see,o
IT2,B-movie_name
.,o
A,o
regular,B-show_type
show,o
would,o
be,o
fine,o
.,o
,
I,o
am,o
thinking,o
the,o
2nd,B-show_date
of,I-show_date
March,I-show_date
would,o
be,o
a,o
good,o
day,o
.,o
,
Yes,o
",",o
thanks,o
for,o
asking,o
.,o
I,o
would,o
like,o
to,o
visit,o
at,o
6:45,B-show_time
in,I-show_time
the,I-show_time
evening,I-show_time
.,o
,
You,o
are,o
one,o
hundred,o
percent,o
correct,o
.,o
,
I,o
do,o
n't,o
need,o
anything,o
else,o
.,o
Thank,o
you,o
so,o
much,o
.,o
,
I,o
'm,o
looking,o
for,o
some,o
3d,B-show_type
movie,o
tickets,o
in,o
San,B-location
Jose,I-location
.,o
,
I,o
need,o
1,B-number_of_tickets
ticket,o
for,o
a,o
movie,o
at,o
8:15,B-show_time
pm,I-show_time
.,o
,
I,o
want,o
to,o
see,o
it,o
on,o
the,o
5th,B-show_date
of,I-show_date
March,I-show_date
.,o
,
I,o
want,o
to,o
watch,o
The,B-movie_name
Load,I-movie_name
.,o
,
Yes,o
",",o
that,o
sounds,o
good,o
.,o
,
Thank,o
you,o
.,o
,
No,o
",",o
thank,o
you,o
.,o
,
Hey,o
",",o
can,o
you,o
help,o
me,o
get,o
movie,o
tickets,o
to,o
IT,B-movie_name
Chapter,I-movie_name
Two,I-movie_name
.,o
,
Only,o
1,B-number_of_tickets
ticket,o
.,o
,
I,o
want,o
to,o
go,o
on,o
March,B-show_date
6th,I-show_date
.,o
And,o
I,o
'm,o
located,o
in,o
San,B-location
Jose,I-location
.,o
,
I,o
think,o
an,o
imax,B-show_type
showing,o
would,o
be,o
cool,o
.,o
And,o
I,o
want,o
to,o
see,o
it,o
at,o
the,B-show_date
evening,B-show_time
7:45,I-show_time
.,o
Also,o
can,o
you,o
look,o
for,o
shows,o
on,o
the,B-show_date
1st,I-show_date
in,o
San,B-location
Ramon,I-location
?,o
,
Wait,o
",",o
no,o
.,o
Can,o
I,o
actually,o
do,o
3d,B-show_type
.,o
,
Yes,o
",",o
that,o
's,o
good,o
.,o
Is,o
there,o
a,o
theater,o
that,o
you,o
recommend,o
?,o
And,o
what,o
's,o
the,o
address,o
for,o
it,o
?,o
,
Thanks,o
for,o
all,o
the,o
assistance,o
.,o
,
Nope,o
",",o
thanks,o
again,o
.,o
,
I,o
would,o
like,o
to,o
buy,o
a,o
movie,o
ticket,o
in,o
Concord,B-location
on,o
the,B-show_date
9th,I-show_date
for,o
four,o
people,o
.,o
,
I,o
would,o
like,o
to,o
watch,o
Hustlers,B-movie_name
.,o
,
I,o
want,o
to,o
watch,o
in,I-show_time
a,o
imax,B-show_type
show,o
at,o
9:30,B-show_time
in,I-show_time
